actual,prediction,confidence,low_confidence
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
high,high,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
high,high,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
high,high,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
high,high,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
high,high,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
high,high,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
medium,medium,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
high,high,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
high,high,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
medium,low,0.9477463197448004,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
medium,medium,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
medium,medium,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
medium,medium,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
high,high,1.0,False
medium,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
high,high,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
low,low,1.0,False
low,low,1.0,False
medium,medium,1.0,False
low,low,1.0,False
